Date,Montant Dette,APR,Taux Journalier,Interet Journalier,Interet Cumule,Transaction
2024-04-08,2000428.095740,7.812747%,0.021405%,428.095740,428.095740,Emprunt 2000000.000000
2024-04-09,2000867.338389,8.014463%,0.021957%,439.242650,867.338389,
2024-04-10,2001423.543764,10.146348%,0.027798%,556.205374,1423.543764,
2024-04-11,2002085.848637,12.078467%,0.033092%,662.304873,2085.848637,
2024-04-12,2002697.840238,11.157211%,0.030568%,611.991601,2697.840238,
2024-04-13,2003296.561683,10.911947%,0.029896%,598.721444,3296.561683,
2024-04-14,2004032.529715,13.409314%,0.036738%,735.968033,4032.529715,
2024-04-15,2004588.607948,10.128007%,0.027748%,556.078233,4588.607948,
2024-04-16,0.000000,0.000000%,0.000000%,0.000000,4588.607948,Remboursement 2005109.000000
2024-04-22,200635163.800170,13.678728%,0.037476%,75161.800170,79750.408118,Remboursement 54439998.000000
2024-04-23,200695284.148052,10.937229%,0.029965%,60120.347882,139870.756000,
2024-04-24,200758542.561604,11.504665%,0.031520%,63258.413552,203129.169552,
2024-04-25,200816257.054760,10.493098%,0.028748%,57714.493156,260843.662708,
2024-04-26,200875325.414078,10.736158%,0.029414%,59068.359317,319912.022025,
2024-04-27,200939303.454035,11.625114%,0.031850%,63978.039957,383890.061982,
2024-04-28,201012787.806015,13.348204%,0.036570%,73484.351981,457374.413963,
2024-04-29,201080064.513666,12.216137%,0.033469%,67276.707650,524651.121614,
2024-04-30,201141030.202542,11.066476%,0.030319%,60965.688876,585616.810490,
2024-05-01,201187156.382111,8.370274%,0.022932%,46126.179569,631742.990059,
2024-05-02,201240927.555278,9.755334%,0.026727%,53771.173167,685514.163226,
2024-05-03,201307153.508035,12.011708%,0.032909%,66225.952757,751740.115983,
2024-05-04,201381205.265344,13.426692%,0.036785%,74051.757309,825791.873292,
2024-05-05,201445518.580289,11.656679%,0.031936%,64313.314945,890105.188237,
2024-05-06,201509617.007067,11.614021%,0.031819%,64098.426778,954203.615015,
2024-05-07,201573735.829475,11.614021%,0.031819%,64118.822408,1018322.437423,
2024-05-08,201637875.054004,11.614021%,0.031819%,64139.224528,1082461.661951,
2024-05-09,201702034.687144,11.614021%,0.031819%,64159.633140,1146621.295091,
2024-05-10,201766214.735389,11.614021%,0.031819%,64180.048246,1210801.343337,
2024-05-11,201830415.205237,11.614021%,0.031819%,64200.469847,1275001.813184,
2024-05-12,201894636.103184,11.614021%,0.031819%,64220.897947,1339222.711131,
2024-05-13,201958877.435730,11.614021%,0.031819%,64241.332547,1403464.043678,
2024-05-14,202023139.209379,11.614021%,0.031819%,64261.773648,1467725.817326,
2024-05-15,202087421.430633,11.614021%,0.031819%,64282.221254,1532008.038581,
2024-05-16,202151724.105999,11.614021%,0.031819%,64302.675367,1596310.713947,
2024-05-17,202216047.241987,11.614021%,0.031819%,64323.135987,1660633.849934,
2024-05-18,202280390.845105,11.614021%,0.031819%,64343.603118,1724977.453053,
2024-05-19,202344754.921867,11.614021%,0.031819%,64364.076762,1789341.529814,
2024-05-20,202409139.478786,11.614021%,0.031819%,64384.556920,1853726.086734,
2024-05-21,202473544.522381,11.614021%,0.031819%,64405.043594,1918131.130329,
2024-05-22,202537970.059169,11.614021%,0.031819%,64425.536788,1982556.667117,
2024-05-23,202599678.538924,11.120678%,0.030468%,61708.479755,2044265.146872,
2024-05-24,202650947.785557,9.236577%,0.025306%,51269.246633,2095534.393505,
2024-05-25,202712043.607236,11.004131%,0.030148%,61095.821679,2156630.215184,
2024-05-26,202773308.695141,11.031292%,0.030223%,61265.087905,2217895.303088,
2024-05-27,202825856.549490,9.458822%,0.025915%,52547.854349,2270443.157438,
2024-05-28,202868775.397819,7.723561%,0.021160%,42918.848329,2313362.005767,
2024-05-29,202923701.170049,9.882204%,0.027075%,54925.772230,2368287.777997,
2024-05-30,202981847.469216,10.458807%,0.028654%,58146.299167,2426434.077163,
2024-05-31,203045866.157089,11.511779%,0.031539%,64018.687874,2490452.765037,
2024-06-01,203118232.480014,13.008740%,0.035640%,72366.322925,2562819.087962,
2024-06-02,203192147.490841,13.282401%,0.036390%,73915.010827,2636734.098789,
2024-06-03,203242858.059262,9.109288%,0.024957%,50710.568421,2687444.667210,
2024-06-04,203293906.147819,9.167630%,0.025117%,51048.088557,2738492.755766,
2024-06-05,0.000000,0.000000%,0.000000%,0.000000,2738492.755766,Remboursement 203438515.000000
2024-09-10,100024952.563633,9.107686%,0.024953%,24952.563633,2763445.319400,Emprunt 100000000.000000
2024-09-11,100050224.225343,9.221855%,0.025265%,25271.661710,2788716.981109,
2024-09-12,100076319.319984,9.519928%,0.026082%,26095.094641,2814812.075750,
2024-09-13,100102021.498163,9.374141%,0.025683%,25702.178179,2840514.253930,
2024-09-14,100126576.232315,8.953344%,0.024530%,24554.734151,2865068.988081,
2024-09-15,100152144.519286,9.320627%,0.025536%,25568.286972,2890637.275053,
2024-09-16,100176299.529536,8.803185%,0.024118%,24155.010250,2914792.285303,
2024-09-17,100200235.793337,8.721361%,0.023894%,23936.263801,2938728.549104,
2024-09-18,100224205.022720,8.731286%,0.023921%,23969.229382,2962697.778486,
2024-09-19,100249674.072877,9.275407%,0.025412%,25469.050157,2988166.828643,
2024-09-20,100276842.117886,9.891640%,0.027100%,27168.045010,3015334.873653,
2024-09-21,100305010.616296,10.253117%,0.028091%,28168.498410,3043503.372063,
2024-09-22,100330896.551153,9.419635%,0.025807%,25885.934857,3069389.306920,
2024-09-23,100357666.974252,9.738978%,0.026682%,26770.423099,3096159.730019,
2024-09-24,100384161.180823,9.635921%,0.026400%,26494.206571,3122653.936590,
2024-09-25,100408149.011795,8.722052%,0.023896%,23987.830972,3146641.767562,
2024-09-26,100434540.204896,9.593629%,0.026284%,26391.193101,3173032.960663,
2024-09-27,100458124.313388,8.570955%,0.023482%,23584.108492,3196617.069154,
2024-09-28,100483382.300237,9.177123%,0.025143%,25257.986849,3221875.056003,
2024-09-29,100508776.405910,9.224260%,0.025272%,25394.105673,3247269.161677,
2024-09-30,100533381.323327,8.935334%,0.024480%,24604.917416,3271874.079093,
2024-10-01,100554914.916288,7.818061%,0.021419%,21533.592961,3293407.672054,
2024-10-02,100577551.556009,8.216777%,0.022512%,22636.639721,3316044.311775,
2024-10-03,100601294.590231,8.616443%,0.023607%,23743.034222,3339787.345997,
2024-10-04,100625726.519583,8.864353%,0.024286%,24431.929352,3364219.275349,
2024-10-05,100652926.772767,9.866356%,0.027031%,27200.253184,3391419.528533,
2024-10-06,100677488.754931,8.906968%,0.024403%,24561.982164,3415981.510697,
2024-10-07,160713430.365872,8.164609%,0.022369%,35941.610941,3451923.121638,Emprunt 60000000.000000
2024-10-08,160744305.858009,7.012205%,0.019212%,30875.492137,3482798.613775,
2024-10-09,160777378.935369,7.509861%,0.020575%,33073.077360,3515871.691135,
2024-10-10,160808940.560671,7.165183%,0.019631%,31561.625302,3547433.316437,
2024-10-11,160836623.281684,6.283353%,0.017215%,27682.721014,3575116.037451,
2024-10-12,160873103.407414,8.278740%,0.022681%,36480.125730,3611596.163180,
2024-10-13,160911100.439982,8.621029%,0.023619%,37997.032568,3649593.195748,
2024-10-14,160956631.991897,10.328073%,0.028296%,45531.551915,3695124.747663,
2024-10-15,160994307.318636,8.543602%,0.023407%,37675.326739,3732800.074402,
2024-10-16,161036708.012830,9.612920%,0.026337%,42400.694194,3775200.768596,
2024-10-17,161078066.409898,9.374145%,0.025683%,41358.397068,3816559.165664,
2024-10-18,161122346.403256,10.033767%,0.027490%,44279.993359,3860839.159023,
2024-10-19,161166150.294076,9.923155%,0.027187%,43803.890819,3904643.049842,
2024-10-20,161212594.674715,10.518461%,0.028818%,46444.380639,3951087.430481,
2024-10-21,161256108.141436,9.851845%,0.026991%,43513.466722,3994600.897203,
2024-10-22,161299565.189485,9.836417%,0.026949%,43457.048048,4038057.945251,
2024-10-23,161338944.129001,8.910943%,0.024414%,39378.939516,4077436.884768,
2024-10-24,161374191.293247,7.974029%,0.021847%,35247.164246,4112684.049013,
2024-10-25,161403277.011780,6.578677%,0.018024%,29085.718533,4141769.767547,
2024-10-26,161436682.801992,7.554440%,0.020697%,33405.790212,4175175.557759,
2024-10-27,161478744.757437,9.509991%,0.026055%,42061.955444,4217237.513203,
2024-10-27,161520817.672026,9.509991%,0.026055%,42072.914590,4259310.427793,
2024-10-28,161561932.311125,9.290965%,0.025455%,41114.639099,4300425.066892,
2024-10-29,161596232.054427,7.748983%,0.021230%,34299.743302,4334724.810194,
2024-10-30,161632683.424731,8.233329%,0.022557%,36451.370304,4371176.180498,
2024-10-31,161673669.613655,9.255528%,0.025358%,40986.188923,4412162.369421,
2024-11-01,161708531.264981,7.870486%,0.021563%,34861.651327,4447024.020748,
2024-11-02,161746085.763752,8.476604%,0.023224%,37554.498770,4484578.519518,
2024-11-03,161784518.895685,8.672910%,0.023761%,38433.131934,4523011.651452,
2024-11-04,161820512.314079,8.120429%,0.022248%,35993.418394,4559005.069846,
2024-11-05,161854385.669672,7.640425%,0.020933%,33873.355593,4592878.425438,
2024-11-06,161888659.773971,7.729199%,0.021176%,34274.104299,4627152.529738,
2024-11-07,161923273.754831,7.804193%,0.021381%,34613.980860,4661766.510597,
2024-11-08,161958310.858251,7.897903%,0.021638%,35037.103420,4696803.614018,
2024-11-09,161995044.526166,8.278543%,0.022681%,36733.667915,4733537.281933,
2024-11-10,162032932.054960,8.536649%,0.023388%,37887.528794,4771424.810726,
2024-11-11,162073852.624768,9.217884%,0.025254%,40920.569808,4812345.380534,
2024-11-12,162121893.528445,10.819099%,0.029641%,48040.903677,4860386.284211,
2024-11-13,162169457.574991,10.708533%,0.029338%,47564.046546,4907950.330758,
2024-11-14,162214931.927773,10.235058%,0.028041%,45474.352782,4953424.683540,
2024-11-15,162268761.676021,12.112238%,0.033184%,53829.748247,5007254.431787,
2024-11-16,162335269.638911,14.960000%,0.040986%,66507.962891,5073762.394678,
2024-11-17,162383471.228341,10.837805%,0.029693%,48201.589429,5121963.984107,
2024-11-18,162433295.087249,11.199236%,0.030683%,49823.858909,5171787.843016,
2024-11-19,162484056.956320,11.406579%,0.031251%,50761.869070,5222549.712086,
2024-11-20,162543631.784971,13.382736%,0.036665%,59574.828652,5282124.540738,
2024-11-21,162611927.084199,15.336057%,0.042017%,68295.299228,5350419.839966,
2024-11-22,162674329.213973,14.006831%,0.038375%,62402.129774,5412821.969740,
2024-11-23,162732626.629274,13.080464%,0.035837%,58297.415301,5471119.385040,
2024-11-24,162785600.599315,11.881759%,0.032553%,52973.970041,5524093.355081,
2024-11-25,162834941.441684,11.063268%,0.030310%,49340.842369,5573434.197450,
2024-11-26,162886339.233743,11.520988%,0.031564%,51397.792059,5624831.989509,
2024-11-27,162937178.368839,11.392167%,0.031211%,50839.135097,5675671.124606,
2024-11-28,162990140.909120,11.864283%,0.032505%,52962.540280,5728633.664886,
2024-11-29,163044725.190745,12.223600%,0.033489%,54584.281625,5783217.946512,
2024-11-30,163103377.840871,13.130273%,0.035973%,58652.650126,5841870.596637,
2024-12-01,163154986.184079,11.549145%,0.031641%,51608.343208,5893478.939845,
2024-12-02,163204114.626842,10.990704%,0.030112%,49128.442764,5942607.382609,
2024-12-03,163250402.373931,10.352084%,0.028362%,46287.747089,5988895.129698,
2024-12-04,163297906.127685,10.621027%,0.029099%,47503.753753,6036398.883451,
2024-12-05,163352593.874573,12.223689%,0.033490%,54687.746889,6091086.630340,
2024-12-06,163401959.446939,11.030394%,0.030220%,49365.572365,6140452.202705,
2024-12-07,163455736.610696,12.012503%,0.032911%,53777.163758,6194229.366463,
2024-12-08,163510042.761914,12.126675%,0.033224%,54306.151217,6248535.517680,
2024-12-09,163563454.899782,11.923078%,0.032666%,53412.137868,6301947.655548,
2024-12-10,163614402.218217,11.369148%,0.031148%,50947.318435,6352894.973983,
2024-12-11,163668769.309079,12.128509%,0.033229%,54367.090863,6407262.064846,
2024-12-12,163726851.657537,12.953025%,0.035488%,58082.348457,6465344.413303,
2024-12-13,163788579.251407,13.761073%,0.037702%,61727.593871,6527072.007174,
2024-12-14,163847780.127401,13.192812%,0.036145%,59200.875994,6586272.883168,
2024-12-15,163901187.325072,11.897401%,0.032596%,53407.197671,6639680.080839,
2024-12-16,163954558.365814,11.885472%,0.032563%,53371.040741,6693051.121580,
2024-12-17,163999364.949353,9.974961%,0.027329%,44806.583539,6737857.705119,
2024-12-18,164043271.623472,9.771950%,0.026772%,43906.674119,6781764.379239,
2024-12-19,164097557.782630,12.078794%,0.033093%,54286.159158,6836050.538397,
2024-12-20,164167543.141782,15.566750%,0.042649%,69985.359152,6906035.897549,
2024-12-21,164235496.752025,15.108387%,0.041393%,67953.610242,6973989.507791,
2024-12-22,164296952.041743,13.657937%,0.037419%,61455.289719,7035444.797510,
2024-12-23,164352249.980674,12.284919%,0.033657%,55297.938930,7090742.736440,
2024-12-24,164396134.429124,9.746032%,0.026701%,43884.448451,7134627.184891,
2024-12-25,164443068.474179,10.420517%,0.028549%,46934.045054,7181561.229945,
2024-12-26,164488769.293139,10.143814%,0.027791%,45700.818960,7227262.048906,
2024-12-27,164538555.095786,11.047452%,0.030267%,49785.802647,7277047.851552,
2024-12-28,164584669.975313,10.229779%,0.028027%,46114.879527,7323162.731079,
2024-12-29,164633844.280550,10.905403%,0.029878%,49174.305237,7372337.036316,
2024-12-30,164678471.840857,9.894114%,0.027107%,44627.560307,7416964.596624,
2024-12-31,164726449.733132,10.634013%,0.029134%,47977.892275,7464942.488899,
2025-01-01,164778163.872792,11.458792%,0.031394%,51714.139660,7516656.628559,
2025-01-02,164830512.897156,11.595829%,0.031769%,52349.024364,7569005.652923,
2025-01-03,164884089.245270,11.863924%,0.032504%,53576.348113,7622582.001036,
2025-01-04,164934262.815621,11.106804%,0.030430%,50173.570351,7672755.571387,
2025-01-05,164986774.663151,11.620887%,0.031838%,52511.847531,7725267.418918,
2025-01-06,165037779.875012,11.283876%,0.030915%,51005.211861,7776272.630779,
2025-01-07,165085058.156586,10.456135%,0.028647%,47278.281573,7823550.912352,
2025-01-08,165134060.787744,10.834391%,0.029683%,49002.631158,7872553.543510,
2025-01-09,165181646.382232,10.517965%,0.028816%,47585.594489,7920139.137999,
2025-01-10,165234678.592571,11.718467%,0.032105%,53032.210339,7973171.348338,
2025-01-11,165281029.674105,10.238858%,0.028052%,46351.081534,8019522.429871,
2025-01-12,165333066.202514,11.491538%,0.031484%,52036.528409,8071558.958281,
2025-01-13,165389409.289663,12.438665%,0.034079%,56343.087148,8127902.045429,
2025-01-14,165445549.841546,12.389730%,0.033944%,56140.551883,8184042.597312,
2025-01-15,165494586.692284,10.818333%,0.029639%,49036.850739,8233079.448051,
2025-01-16,165541455.774624,10.337024%,0.028321%,46869.082340,8279948.530391,
2025-01-17,165590613.277349,10.838668%,0.029695%,49157.502725,8329106.033115,
2025-01-18,165646633.766315,12.348211%,0.033831%,56020.488967,8385126.522082,
2025-01-19,165693612.850565,10.351774%,0.028361%,46979.084250,8432105.606331,
2025-01-20,165744287.194291,11.162854%,0.030583%,50674.343726,8482779.950057,
2025-01-21,165785982.868716,9.182169%,0.025157%,41695.674425,8524475.624483,
2025-01-22,165831502.661176,10.021791%,0.027457%,45519.792460,8569995.416942,
2025-01-23,165872488.046711,9.021004%,0.024715%,40985.385536,8610980.802478,
2025-01-24,165916431.224251,9.669632%,0.026492%,43943.177539,8654923.980017,
2025-01-25,165961538.123287,9.923079%,0.027187%,45106.899037,8700030.879054,
2025-01-26,166005167.716283,9.595477%,0.026289%,43629.592995,8743660.472049,
2025-01-27,166051470.839053,10.180791%,0.027893%,46303.122770,8789963.594820,
2025-01-28,166097942.895971,10.215086%,0.027987%,46472.056918,8836435.651738,
2025-01-29,166145570.972458,10.466263%,0.028675%,47628.076487,8884063.728224,
2025-01-30,166196050.699057,11.089733%,0.030383%,50479.726599,8934543.454824,
2025-01-31,166251753.944752,12.233555%,0.033517%,55703.245695,8990246.700518,
2025-02-01,166308147.255315,12.380957%,0.033920%,56393.310564,9046640.011082,
2025-02-02,166355535.312465,10.400357%,0.028494%,47388.057150,9094028.068232,
2025-02-03,166408645.123767,11.652802%,0.031925%,53109.811302,9147137.879534,
2025-02-04,166464803.011070,12.317647%,0.033747%,56157.887302,9203295.766836,
2025-02-05,166518659.398915,11.808852%,0.032353%,53856.387845,9257152.154681,
2025-02-06,166568981.083665,11.030244%,0.030220%,50321.684750,9307473.839432,
2025-02-07,166614374.184854,9.946919%,0.027252%,45393.101189,9352866.940621,
2025-02-08,166668334.759842,11.821075%,0.032387%,53960.574987,9406827.515608,
2025-02-09,166716780.665582,10.609547%,0.029067%,48445.905740,9455273.421348,
2025-02-10,166768623.602622,11.350190%,0.031096%,51842.937040,9507116.358388,
2025-02-11,166816540.465803,10.487377%,0.028733%,47916.863181,9555033.221569,
2025-02-12,166862880.125050,10.139268%,0.027779%,46339.659247,9601372.880816,
2025-02-13,166902545.573445,8.676519%,0.023771%,39665.448395,9641038.329211,
2025-02-14,166947538.827511,9.839597%,0.026958%,44993.254066,9686031.583278,
2025-02-15,166992655.001905,9.863819%,0.027024%,45116.174394,9731147.757672,
2025-02-16,167043334.800556,11.077210%,0.030349%,50679.798650,9781827.556322,
2025-02-17,167087405.642678,9.629751%,0.026383%,44070.842123,9825898.398445,
2025-02-18,167131802.890906,9.698514%,0.026571%,44397.248227,9870295.646672,
2025-02-19,167166948.064132,7.675372%,0.021028%,35145.173226,9905440.819898,
2025-02-20,167205510.420561,8.419882%,0.023068%,38562.356429,9944003.176328,
2025-02-21,167250571.107739,9.836489%,0.026949%,45060.687178,9989063.863506,
2025-02-22,167294650.065360,9.619590%,0.026355%,44078.957621,10033142.821126,
2025-02-23,167336274.422493,9.081516%,0.024881%,41624.357133,10074767.178260,
2025-02-24,167377391.603482,8.968630%,0.024572%,41117.180989,10115884.359249,
2025-02-25,167418560.144985,8.977627%,0.024596%,41168.541502,10157052.900751,
2025-02-26,167463206.854145,9.733717%,0.026668%,44646.709161,10201699.609912,
2025-02-27,167514149.190795,11.103306%,0.030420%,50942.336650,10252641.946562,
2025-02-28,167569680.268993,12.099780%,0.033150%,55531.078197,10308173.024759,
2025-03-01,167614529.536644,9.769060%,0.026765%,44849.267651,10353022.292411,
2025-03-02,167663071.198063,10.570508%,0.028960%,48541.661418,10401563.953829,
2025-03-03,167710693.569574,10.367319%,0.028404%,47622.371511,10449186.325340,
2025-03-04,167759614.588604,10.647009%,0.029170%,48921.019030,10498107.344370,
2025-03-05,167806450.905854,10.190328%,0.027919%,46836.317250,10544943.661620,
2025-03-06,167851956.861584,9.898114%,0.027118%,45505.955730,10590449.617350,
2025-03-07,167896594.148931,9.706536%,0.026593%,44637.287347,10635086.904698,
2025-03-08,167939193.259421,9.260864%,0.025372%,42599.110490,10677686.015187,
2025-03-09,167983575.960300,9.646162%,0.026428%,44382.700879,10722068.716067,
2025-03-10,168027967.079052,9.645442%,0.026426%,44391.118752,10766459.834819,
2025-03-11,168070638.572088,9.269347%,0.025395%,42671.493036,10809131.327855,
2025-03-12,168114586.993829,9.544305%,0.026149%,43948.421741,10853079.749596,
2025-03-13,168158592.060212,9.554108%,0.026176%,44005.066383,10897084.815979,
2025-03-14,168201787.915790,9.375963%,0.025688%,43195.855577,10940280.671556,
2025-03-15,168242078.356964,8.743077%,0.023954%,40290.441175,10980571.112731,
2025-03-16,168281855.733728,8.629674%,0.023643%,39777.376764,11020348.489495,
2025-03-17,168315326.584686,7.259761%,0.019890%,33470.850958,11053819.340452,
2025-03-18,168347247.046454,6.922108%,0.018965%,31920.461768,11085739.802221,
2025-03-19,168382191.925670,7.576531%,0.020758%,34944.879216,11120684.681437,
2025-03-20,168415244.755387,7.164821%,0.019630%,33052.829716,11153737.511153,
2025-03-21,168451728.943158,7.907080%,0.021663%,36484.187771,11190221.698925,
2025-03-22,168490086.111416,8.311204%,0.022770%,38357.168258,11228578.867183,
2025-03-23,168526374.751599,7.861207%,0.021538%,36288.640183,11264867.507366,
2025-03-24,168557526.072265,6.746856%,0.018485%,31151.320665,11296018.828031,
2025-03-25,168593299.799816,7.746560%,0.021223%,35773.727551,11331792.555582,
2025-03-26,168631863.576162,8.348955%,0.022874%,38563.776346,11370356.331928,
2025-03-27,168674793.036354,9.291988%,0.025458%,42929.460192,11413285.792121,
2025-03-28,168708710.285526,7.339446%,0.020108%,33917.249171,11447203.041292,
2025-03-29,168739259.990348,6.609405%,0.018108%,30549.704822,11477752.746114,
2025-03-31,168772926.964140,7.282505%,0.019952%,33666.973793,11511419.719907,
2025-04-01,168806600.655191,7.282505%,0.019952%,33673.691051,11545093.410958,
2025-04-02,168840281.064840,7.282505%,0.019952%,33680.409649,11578773.820606,
2025-04-03,168873968.194427,7.282505%,0.019952%,33687.129587,11612460.950194,
2025-04-04,168907662.045294,7.282505%,0.019952%,33693.850867,11646154.801061,
2025-04-05,168941362.618781,7.282505%,0.019952%,33700.573487,11679855.374548,
2025-04-06,168975069.916230,7.282505%,0.019952%,33707.297449,11713562.671997,
2025-04-07,169008783.938982,7.282505%,0.019952%,33714.022752,11747276.694749,